ranking_date,market_regime,is_bull_market,trade_executed,holding_start,holding_end,selected_stocks
2016-10-31,Bull Market,True,True,2016-10-31,2016-11-30,"AMD,NVDA,STX"
2016-11-30,Bull Market,True,True,2016-11-30,2016-12-31,"AMD,NVDA,STX"
2016-12-31,Bull Market,True,True,2016-12-31,2017-01-31,"NVDA,AMD,LITE"
2017-01-31,Bull Market,True,True,2017-01-31,2017-02-28,"NVDA,MU,WDC"
2017-02-28,Bull Market,True,True,2017-02-28,2017-03-31,"AMD,CSX,WDC"
2017-03-31,Bull Market,True,True,2017-03-31,2017-04-30,"AMD,MU,NVDA"
2017-04-30,Bull Market,True,True,2017-04-30,2017-05-31,"AMD,SHOP,CSX"
2017-05-31,Bull Market,True,True,2017-05-31,2017-06-30,"SHOP,TSLA,MELI"
2017-06-30,Bull Market,True,True,2017-06-30,2017-07-31,"ALNY,SHOP,VRTX"
2017-07-31,Bull Market,True,True,2017-07-31,2017-08-31,"ALNY,SHOP,VRTX"
2017-08-31,Bull Market,True,True,2017-08-31,2017-09-30,"SHOP,VRTX,TTWO"
2017-09-30,Bull Market,True,True,2017-09-30,2017-10-31,"INSM,ALNY,TTWO"
2017-10-31,Bull Market,True,True,2017-10-31,2017-11-30,"INSM,ALNY,NVDA"
2017-11-30,Bull Market,True,True,2017-11-30,2017-12-31,"INSM,ALNY,TTWO"
2017-12-31,Bull Market,True,True,2017-12-31,2018-01-31,"INSM,ALNY,TTWO"
2018-01-31,Bull Market,True,True,2018-01-31,2018-02-28,"INSM,STX,ALNY"
2018-02-28,Bull Market,True,True,2018-02-28,2018-03-31,"INSM,STX,NFLX"
2018-03-31,Bull Market,True,True,2018-03-31,2018-04-30,"STX,AXON,NFLX"
2018-04-30,Bull Market,True,True,2018-04-30,2018-05-31,"AXON,DXCM,NFLX"
2018-05-31,Bull Market,True,True,2018-05-31,2018-06-30,"AXON,NFLX,DXCM"
2018-06-30,Bull Market,True,True,2018-06-30,2018-07-31,"AXON,NFLX,DXCM"
2018-07-31,Bull Market,True,True,2018-07-31,2018-08-31,"AXON,DXCM,AMD"
2018-08-31,Bull Market,True,True,2018-08-31,2018-09-30,"DXCM,AMD,AXON"
2018-09-30,Bull Market,True,True,2018-09-30,2018-10-31,"AMD,DXCM,AXON"
2018-10-31,Bear Market,False,False,2018-10-31,2018-11-30,CASH
2018-11-30,Bear Market,False,False,2018-11-30,2018-12-31,CASH
2018-12-31,Bear Market,False,False,2018-12-31,2019-01-31,CASH
2019-01-31,Bear Market,False,False,2019-01-31,2019-02-28,CASH
2019-02-28,Bull Market,True,True,2019-02-28,2019-03-31,"INSM,PDD,MELI"
2019-03-31,Bull Market,True,True,2019-03-31,2019-04-30,"INSM,ZS,MELI"
2019-04-30,Bull Market,True,True,2019-04-30,2019-05-31,"INSM,ZS,SHOP"
2019-05-31,Bear Market,False,False,2019-05-31,2019-06-30,CASH
2019-06-30,Bull Market,True,True,2019-06-30,2019-07-31,"INSM,SHOP,MELI"
2019-07-31,Bull Market,True,True,2019-07-31,2019-08-31,"SHOP,ZS,MELI"
2019-08-31,Bull Market,True,True,2019-08-31,2019-09-30,"SHOP,QCOM,TTWO"
2019-09-30,Bull Market,True,True,2019-09-30,2019-10-31,"SHOP,QCOM,PDD"
2019-10-31,Bull Market,True,True,2019-10-31,2019-11-30,"PDD,TSLA,KLAC"
2019-11-30,Bull Market,True,True,2019-11-30,2019-12-31,"DXCM,PDD,LITE"
